-- Merging decision tree log ---
manifest
ADDED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Marcos\Documents\classroom-mobile-final-msapp\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0d7e942bdb1427de664eda687f26fd7f\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f67b6a35310d5b164e3edf25de6da132\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\72df861578d3b2ef58b41005aeda490c\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2aa9d2fdc31e8db266a01081ba0f9be4\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7066923704202a49cb7e3ab58fef5704\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\cba416ca5a93da223c8ee31b90c4a105\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\a290b78c43995bcae77548ff767e08d7\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1306c80abe764923657139c5cf636f5e\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2d372e562cee6c61b1cc66d7d9cb9d2d\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5c43d922f6e91d096e6b9022cc666e07\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f0eb65861d62baa06cf470d21293065b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\a3309817bd582541ec788e21a4a281f1\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\1717acff6dc6ed2fde1e2b09ea652e42\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\2733fafae8022f3e1e6c4def08305c04\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\0651c72eba391ed90783b9e4addfcc4e\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d87f6de93a236346482f74a6339f1e79\workspace\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\195d0497a1bde004770038304c35b54d\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3ae46969e2a26605ebd83290f7d890da\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\d8ef425fccd07412cf6273961e7f9618\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\09673ee1be299218fc84f28facbf8662\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\990ff1cf3d179f93ec1ca8efa37d6b80\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\94f056507c9dfc2dbc066944099917c5\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\5ca3eadd8e72fb936fa5c9f689eb0bf4\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\7edae8f21276b45ca530f5dfb388ee4d\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\c546bd63c23d4c586a294384c8bee408\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\c350475fcb968d76bb1f48097d48bd47\workspace\transformed\play-services-wallet-19.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\4d28fab952db8b51c07e7c4798fb0493\workspace\transformed\play-services-identity-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\04236070b12c0b390836fc5318c2e280\workspace\transformed\play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\18643714a7fb05689340708b62f7e0be\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\3278c9ecc35de3c3cdacfb808cae8bf5\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\ab6e2f9b757b405cd5b392e3e4fc6e32\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Marcos\app\.gradle\caches\9.2.0\transforms\f33e05f0d72c94561c6e677292fd8c99\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
